

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 02 21:56:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2104  07BA  1D03               	btfss	3,2
  2105  07BB  2FBD               	goto	u3591
  2106  07BC  2FBE               	goto	u3590
  2107  07BD                     u3591:
  2108  07BD  2F7A               	goto	l2837
  2109  07BE                     u3590:
  2110  07BE                     l2845:
  2111                           
  2112                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2113  07BE  3001               	movlw	1
  2114  07BF  07AE               	addwf	sprintf@f,f
  2115  07C0  30FF               	movlw	-1
  2116  07C1  072E               	addwf	sprintf@f,w
  2117  07C2  0084               	movwf	4
  2118  07C3  120A  158A  200A  120A  118A  	fcall	stringdir
  2119  07C8  00B3               	movwf	??_sprintf
  2120  07C9  0833               	movf	??_sprintf,w
  2121  07CA  00BC               	movwf	sprintf@c
  2122  07CB  083C               	movf	sprintf@c,w
  2123  07CC  1D03               	btfss	3,2
  2124  07CD  2FCF               	goto	u3601
  2125  07CE  2FD0               	goto	u3600
  2126  07CF                     u3601:
  2127  07CF  2EF3               	goto	l2795
  2128  07D0                     u3600:
  2129  07D0                     l2847:
  2130                           
  2131                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2132  07D0  083B               	movf	sprintf@sp,w
  2133  07D1  0084               	movwf	4
  2134  07D2  1383               	bcf	3,7	;select IRP bank0
  2135  07D3  0180               	clrf	0
  2136  07D4                     l361:
  2137  07D4  0008               	return
  2138  07D5                     __end_of_sprintf:
  2139                           
  2140                           	psect	text2
  2141  16FB                     __ptext2:	
  2142 ;; *************** function ___lwmod *****************
  2143 ;; Defined at:
  2144 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;  divisor         2    8[BANK0 ] unsigned int 
  2147 ;;  dividend        2   10[BANK0 ] unsigned int 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  counter         1   13[BANK0 ] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  2    8[BANK0 ] unsigned int 
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       4       0       0       0
  2160 ;;      Locals:         0       1       0       0       0
  2161 ;;      Temps:          0       1       0       0       0
  2162 ;;      Totals:         0       6       0       0       0
  2163 ;;Total ram usage:        6 bytes
  2164 ;; Hardware stack levels used: 1
  2165 ;; Hardware stack levels required when called: 2
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_sprintf
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173  16FB                     ___lwmod:	
  2174                           ;psect for function ___lwmod
  2175                           
  2176  16FB                     l2169:	
  2177                           ;incstack = 0
  2178                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2179                           
  2180  16FB  1283               	bcf	3,5	;RP0=0, select bank0
  2181  16FC  1303               	bcf	3,6	;RP1=0, select bank0
  2182  16FD  0828               	movf	___lwmod@divisor,w
  2183  16FE  0429               	iorwf	___lwmod@divisor+1,w
  2184  16FF  1903               	btfsc	3,2
  2185  1700  2F02               	goto	u2131
  2186  1701  2F03               	goto	u2130
  2187  1702                     u2131:
  2188  1702  2F32               	goto	l2187
  2189  1703                     u2130:
  2190  1703                     l2171:
  2191  1703  01AD               	clrf	___lwmod@counter
  2192  1704  0AAD               	incf	___lwmod@counter,f
  2193  1705  2F11               	goto	l2177
  2194  1706                     l2173:
  2195  1706  3001               	movlw	1
  2196  1707                     u2145:
  2197  1707  1003               	clrc
  2198  1708  0DA8               	rlf	___lwmod@divisor,f
  2199  1709  0DA9               	rlf	___lwmod@divisor+1,f
  2200  170A  3EFF               	addlw	-1
  2201  170B  1D03               	skipz
  2202  170C  2F07               	goto	u2145
  2203  170D                     l2175:
  2204  170D  3001               	movlw	1
  2205  170E  00AC               	movwf	??___lwmod
  2206  170F  082C               	movf	??___lwmod,w
  2207  1710  07AD               	addwf	___lwmod@counter,f
  2208  1711                     l2177:
  2209  1711  1FA9               	btfss	___lwmod@divisor+1,7
  2210  1712  2F14               	goto	u2151
  2211  1713  2F15               	goto	u2150
  2212  1714                     u2151:
  2213  1714  2F06               	goto	l2173
  2214  1715                     u2150:
  2215  1715                     l2179:
  2216  1715  0829               	movf	___lwmod@divisor+1,w
  2217  1716  022B               	subwf	___lwmod@dividend+1,w
  2218  1717  1D03               	skipz
  2219  1718  2F1B               	goto	u2165
  2220  1719  0828               	movf	___lwmod@divisor,w
  2221  171A  022A               	subwf	___lwmod@dividend,w
  2222  171B                     u2165:
  2223  171B  1C03               	skipc
  2224  171C  2F1E               	goto	u2161
  2225  171D  2F1F               	goto	u2160
  2226  171E                     u2161:
  2227  171E  2F25               	goto	l2183
  2228  171F                     u2160:
  2229  171F                     l2181:
  2230  171F  0828               	movf	___lwmod@divisor,w
  2231  1720  02AA               	subwf	___lwmod@dividend,f
  2232  1721  0829               	movf	___lwmod@divisor+1,w
  2233  1722  1C03               	skipc
  2234  1723  03AB               	decf	___lwmod@dividend+1,f
  2235  1724  02AB               	subwf	___lwmod@dividend+1,f
  2236  1725                     l2183:
  2237  1725  3001               	movlw	1
  2238  1726                     u2175:
  2239  1726  1003               	clrc
  2240  1727  0CA9               	rrf	___lwmod@divisor+1,f
  2241  1728  0CA8               	rrf	___lwmod@divisor,f
  2242  1729  3EFF               	addlw	-1
  2243  172A  1D03               	skipz
  2244  172B  2F26               	goto	u2175
  2245  172C                     l2185:
  2246  172C  3001               	movlw	1
  2247  172D  02AD               	subwf	___lwmod@counter,f
  2248  172E  1D03               	btfss	3,2
  2249  172F  2F31               	goto	u2181
  2250  1730  2F32               	goto	u2180
  2251  1731                     u2181:
  2252  1731  2F15               	goto	l2179
  2253  1732                     u2180:
  2254  1732                     l2187:
  2255  1732  082B               	movf	___lwmod@dividend+1,w
  2256  1733  00A9               	movwf	?___lwmod+1
  2257  1734  082A               	movf	___lwmod@dividend,w
  2258  1735  00A8               	movwf	?___lwmod
  2259  1736                     l647:
  2260  1736  0008               	return
  2261  1737                     __end_of___lwmod:
  2262                           
  2263                           	psect	text3
  2264  17BA                     __ptext3:	
  2265 ;; *************** function ___lwdiv *****************
  2266 ;; Defined at:
  2267 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  divisor         2    0[BANK0 ] unsigned int 
  2270 ;;  dividend        2    2[BANK0 ] unsigned int 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  quotient        2    5[BANK0 ] unsigned int 
  2273 ;;  counter         1    7[BANK0 ] unsigned char 
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  2    0[BANK0 ] unsigned int 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       4       0       0       0
  2284 ;;      Locals:         0       3       0       0       0
  2285 ;;      Temps:          0       1       0       0       0
  2286 ;;      Totals:         0       8       0       0       0
  2287 ;;Total ram usage:        8 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; Hardware stack levels required when called: 2
  2290 ;; This function calls:
  2291 ;;		Nothing
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;;		_sprintf
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298  17BA                     ___lwdiv:	
  2299                           ;psect for function ___lwdiv
  2300                           
  2301  17BA                     l2143:	
  2302                           ;incstack = 0
  2303                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2304                           
  2305  17BA  1283               	bcf	3,5	;RP0=0, select bank0
  2306  17BB  1303               	bcf	3,6	;RP1=0, select bank0
  2307  17BC  01A5               	clrf	___lwdiv@quotient
  2308  17BD  01A6               	clrf	___lwdiv@quotient+1
  2309  17BE                     l2145:
  2310  17BE  0820               	movf	___lwdiv@divisor,w
  2311  17BF  0421               	iorwf	___lwdiv@divisor+1,w
  2312  17C0  1903               	btfsc	3,2
  2313  17C1  2FC3               	goto	u2061
  2314  17C2  2FC4               	goto	u2060
  2315  17C3                     u2061:
  2316  17C3  2FFB               	goto	l2165
  2317  17C4                     u2060:
  2318  17C4                     l2147:
  2319  17C4  01A7               	clrf	___lwdiv@counter
  2320  17C5  0AA7               	incf	___lwdiv@counter,f
  2321  17C6  2FD2               	goto	l2153
  2322  17C7                     l2149:
  2323  17C7  3001               	movlw	1
  2324  17C8                     u2075:
  2325  17C8  1003               	clrc
  2326  17C9  0DA0               	rlf	___lwdiv@divisor,f
  2327  17CA  0DA1               	rlf	___lwdiv@divisor+1,f
  2328  17CB  3EFF               	addlw	-1
  2329  17CC  1D03               	skipz
  2330  17CD  2FC8               	goto	u2075
  2331  17CE                     l2151:
  2332  17CE  3001               	movlw	1
  2333  17CF  00A4               	movwf	??___lwdiv
  2334  17D0  0824               	movf	??___lwdiv,w
  2335  17D1  07A7               	addwf	___lwdiv@counter,f
  2336  17D2                     l2153:
  2337  17D2  1FA1               	btfss	___lwdiv@divisor+1,7
  2338  17D3  2FD5               	goto	u2081
  2339  17D4  2FD6               	goto	u2080
  2340  17D5                     u2081:
  2341  17D5  2FC7               	goto	l2149
  2342  17D6                     u2080:
  2343  17D6                     l2155:
  2344  17D6  3001               	movlw	1
  2345  17D7                     u2095:
  2346  17D7  1003               	clrc
  2347  17D8  0DA5               	rlf	___lwdiv@quotient,f
  2348  17D9  0DA6               	rlf	___lwdiv@quotient+1,f
  2349  17DA  3EFF               	addlw	-1
  2350  17DB  1D03               	skipz
  2351  17DC  2FD7               	goto	u2095
  2352  17DD  0821               	movf	___lwdiv@divisor+1,w
  2353  17DE  0223               	subwf	___lwdiv@dividend+1,w
  2354  17DF  1D03               	skipz
  2355  17E0  2FE3               	goto	u2105
  2356  17E1  0820               	movf	___lwdiv@divisor,w
  2357  17E2  0222               	subwf	___lwdiv@dividend,w
  2358  17E3                     u2105:
  2359  17E3  1C03               	skipc
  2360  17E4  2FE6               	goto	u2101
  2361  17E5  2FE7               	goto	u2100
  2362  17E6                     u2101:
  2363  17E6  2FEE               	goto	l2161
  2364  17E7                     u2100:
  2365  17E7                     l2157:
  2366  17E7  0820               	movf	___lwdiv@divisor,w
  2367  17E8  02A2               	subwf	___lwdiv@dividend,f
  2368  17E9  0821               	movf	___lwdiv@divisor+1,w
  2369  17EA  1C03               	skipc
  2370  17EB  03A3               	decf	___lwdiv@dividend+1,f
  2371  17EC  02A3               	subwf	___lwdiv@dividend+1,f
  2372  17ED                     l2159:
  2373  17ED  1425               	bsf	___lwdiv@quotient,0
  2374  17EE                     l2161:
  2375  17EE  3001               	movlw	1
  2376  17EF                     u2115:
  2377  17EF  1003               	clrc
  2378  17F0  0CA1               	rrf	___lwdiv@divisor+1,f
  2379  17F1  0CA0               	rrf	___lwdiv@divisor,f
  2380  17F2  3EFF               	addlw	-1
  2381  17F3  1D03               	skipz
  2382  17F4  2FEF               	goto	u2115
  2383  17F5                     l2163:
  2384  17F5  3001               	movlw	1
  2385  17F6  02A7               	subwf	___lwdiv@counter,f
  2386  17F7  1D03               	btfss	3,2
  2387  17F8  2FFA               	goto	u2121
  2388  17F9  2FFB               	goto	u2120
  2389  17FA                     u2121:
  2390  17FA  2FD6               	goto	l2155
  2391  17FB                     u2120:
  2392  17FB                     l2165:
  2393  17FB  0826               	movf	___lwdiv@quotient+1,w
  2394  17FC  00A1               	movwf	?___lwdiv+1
  2395  17FD  0825               	movf	___lwdiv@quotient,w
  2396  17FE  00A0               	movwf	?___lwdiv
  2397  17FF                     l637:
  2398  17FF  0008               	return
  2399  1800                     __end_of___lwdiv:
  2400                           
  2401                           	psect	text4
  2402  085F                     __ptext4:	
  2403 ;; *************** function _setup *****************
  2404 ;; Defined at:
  2405 ;;		line 150 in file "main.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       0       0       0       0
  2420 ;;      Locals:         0       0       0       0       0
  2421 ;;      Temps:          0       0       0       0       0
  2422 ;;      Totals:         0       0       0       0       0
  2423 ;;Total ram usage:        0 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; Hardware stack levels required when called: 3
  2426 ;; This function calls:
  2427 ;;		_adc_init
  2428 ;;		_int_osc_MHz
  2429 ;;		_tmr0_init
  2430 ;;		_tmr0_reload
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436  085F                     _setup:	
  2437                           ;psect for function _setup
  2438                           
  2439  085F                     l3181:	
  2440                           ;incstack = 0
  2441                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2442                           
  2443                           
  2444                           ;main.c: 151:     TRISD = 0x00;
  2445  085F  1683               	bsf	3,5	;RP0=1, select bank1
  2446  0860  1303               	bcf	3,6	;RP1=0, select bank1
  2447  0861  0188               	clrf	8	;volatile
  2448                           
  2449                           ;main.c: 152:     TRISC = 0x00;
  2450  0862  0187               	clrf	7	;volatile
  2451                           
  2452                           ;main.c: 153:     ANSELH = 0;
  2453  0863  1683               	bsf	3,5	;RP0=1, select bank3
  2454  0864  1703               	bsf	3,6	;RP1=1, select bank3
  2455  0865  0189               	clrf	9	;volatile
  2456                           
  2457                           ;main.c: 154:     TRISB = 0;
  2458  0866  1683               	bsf	3,5	;RP0=1, select bank1
  2459  0867  1303               	bcf	3,6	;RP1=0, select bank1
  2460  0868  0186               	clrf	6	;volatile
  2461                           
  2462                           ;main.c: 155:     PORTB = 0;
